;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Примечание:;;;;;;;;;;;;;;;;;;;;;;;;;;
схематическое представление шаблона (номер в таблице и названия аллергенов соотвествуют номерам в ячейках);;;;;;;;;;;;;;;;;;;;;;;;;;
Если у вас где-то не виден номер в кружочке значит это проблемы отображения, надо увеличить кружочек, исключение красные кружочки, они без номеров.;;;;;;;;;;;;;;;;;;;;;;;;;;
красные ячейки не используются ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
1) Входные данные без нормировки представляют собой массив чисел, где каждое значение показывает интенсивность сигнала в определенной ячейке;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Описание примера:;;;;;;;;Пример без нормировки:;;;;;;;;;;;;;;;;;;
;;;;;;;;in-out/out - d:\Ринат\Ринат снимки с чипоскопа в 516 от 2024\19.05.2025 Воспроизводимость\(1) 20 мин, КС+, 2500мс.spe;;;;;;;;;;;;;;;;;;
Первое значение 17187,3 соотвествует  23 ячейке в шаблоне (самая верхняя, левая);;;;;;;;17187,3047;446,8601;12772,8604;832,8601;278,1934;993,0823;639,3046;779,5268;853,749;449,3045;481,749;423,9712;17975,084;;;;;;
Далее все значения по порядку согласно шаблону;;;;;;;;231,5268;473,3045;12924,415;833,3046;283,749;1050,86;767,5268;919,0823;985,749;490,4156;495,5268;458,6379;319,5268;;;;;;
;;;;;;;;239,0823;508,8601;13549,5264;881,0823;285,749;1239,9712;735,0823;884,6379;1142,6378;500,8601;514,6379;453,9712;340,6379;;;;;;
;;;;;;;;711,9712;501,5268;14109,749;959,749;310,4156;1356,86;748,8601;962,4156;1128,1934;537,3046;499,0823;503,5268;333,9712;;;;;;
;;;;;;;;310,8601;25701,3047;13448,6377;20541,3047;8518,1934;19569,5273;4088,4158;346,4156;326,6379;311,0823;6534,8599;321,0823;345,0823;;;;;;
;;;;;;;;264,8601;26361,75;14479,5264;20753,75;8425,082;18416,8613;4293,9712;379,5268;317,749;355,0823;6993,3042;353,9712;325,0823;;;;;;
;;;;;;;;277,9712;25213,3047;15531,3047;20425,5273;8616,6377;22903,5273;4843,5264;514,6379;343,5268;361,5268;6816,8599;360,8601;334,4156;;;;;;
;;;;;;;;22703,75;27168,6387;16658,6387;22391,5273;9005,082;23874,1934;5133,3042;486,1934;745,3046;381,3045;6675,082;354,4156;36570,4141;;;;;;
Это значение (180) не входит в шаблон;;;;;;;;180;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
2) В самом вверху представлен шаблон и для каждого номера ячейки есть название, В шаблоне под номерами 1-20 представлены аллергены, под номером 21 контрольные антитела, под номером 22 пустая ячейка, под номером 23 маркер (показывает границы шаблона);;;;;;;;;;;;;;;;;;;;;;;;;;
Каждый номер представлен в 4-х повторах.;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
3)Для аллергенов в 4-х повторах (ячейки 1-20) и для пустых ячеек в 4-х повторах (ячейка 22) вычисляем среднее значение. Возможны следующие алгоритмы: 3а, 3б, 3в;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
3а)Для аллергенов в 4-х повторах (ячейки 1-20) и для пустых ячеек в 4-х повторах (ячейка 22) вычисляем среднее значение, для этого из 4-х значений исключаем максимальное и минимальное и из оставшихся двух вычисляем среднее;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Далее из полученных средних значений по аллергену вычитаем среднее значение по пустым ячейкам, выполняем эту процедуру для 20 аллергенов;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Пример: ;;;;;;;;D1;;;;среднее D1;;пустые ячейки (фон);;;;среднее фон;;D1 после вычета фона;;;;;;
Ячейки j61-j64 соотвествуют клещевому аллергену домашней пыли (D1 или 1) ;;;;;;;;446,8601;мин;;;487,41565;;321,0823;мин;;;354,1934;;133,22225;;;;;;
;;;;;;;;473,3045;;;;;;353,9712;;;;;;;;;;;;
;;;;;;;;508,8601;макс;;;;;360,8601;макс;;;;;;;;;;;
;;;;;;;;501,5268;;;;;;354,4156;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
3б) Для аллергенов в 4-х повторах (ячейки 1-20) и для пустых ячеек в 4-х повторах (ячейка 22) вычисляем среднее значение по 4-м ячейкам;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Пример: ;;;;;;;;D1;;;;Среднее D1;;пустые ячейки (фон);;;;среднее фон;;D1 после вычета фона;;;;;;
Ячейки j61-j64 соотвествуют клещевому аллергену домашней пыли (D1 или 1) ;;;;;;;;446,8601;;;;482,637875;;321,0823;;;;347,5823;;135,055575;;;;;;
;;;;;;;;473,3045;;;;;;353,9712;;;;;;;;;;;;
;;;;;;;;508,8601;;;;;;360,8601;;;;;;;;;;;;
;;;;;;;;501,5268;;;;;;354,4156;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
3в) Для аллергенов в 4-х повторах (ячейки 1-20) и для пустых ячеек в 4-х повторах (ячейка 22) вычисляем среднее значение по 3-м ячейкам с утяжелением средних ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;D1;;;;;;;;находим среднее: по  2 утяжеленным значениям и третьему ;;;;;;;;;;
Пример: ;;;;;;;;446,8601;Удаляем самое выбивающееся значение(2);;;;;;;;;;;;;;;;;
Ячейки j61-j64 соотвествуют клещевому аллергену домашней пыли (D1 или 1) ;;;;;;;;473,3045;;;;;;;;Среднее D1;;пустые ячейки (фон);;;среднее фон;;;;;
;;;;;;;;508,8601;;;;;;;;494,5638;;321,0823;;;356,415633333333;;;;;
;;;;;;;;501,5268;Находим пару самых близких по значению чисел(1);;;;;;;;;353,9712;;;;;;;;
;;;;;;;;;;;;;;;;;;360,8601;;D1 после вычета фона;;;;;;
;;;;;;;;Находим среднее от пары (утяжеляем)(3) ;;;;;505,19345;;;;;354,4156;;138,148166666667;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;Находим среднее от пары (утяжеляем)(3) ;;;;354,1934;;;;;;;
4) Предварительно мы определили, что концентрации 0,35 МЕ/ мл (порог клинической значимости) соответствует сигнал 90 у.е.;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Пропорцией можно определить концентрацию в МЕ/мл для всех аллергенов. Для этого используем средние значения после вычета фона ;;;;;;;;;;;;;;;;;;;;;;;;;;
Пример: ;;;;;;;;;;;;;;;;;;;;;;;;;;
для D1 сигнал после вычета фона равен 133,22225 следовательно концентрация в МЕ/мл = ;;;;;;;;;0,518086527777778;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Пример таблицы после проведения всех расчетов:аллергены представлены по порядку как в подписях к шаблону (По цифрам этот пример не соотвествует массиву преставленному выше);;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
===;Результаты;анализа;аллергочипа;===;;;;;;;;;;;;;;;;;;;;;;
Группа;Сред.сигнал;сигнал после вычета фона;Концентрация;;класс;уровень специфического IgE;;Результат;;;;;;;;;;;;;;;;;;
------------------------------------------------------------------------------------------------------------------------;;;;;;;;;;;;;;;;;;;;;;;;;;
mite;2694,84;672,33;2,61;МЕ/мл;2;Средний;;+;;;;;;;;;;;;;;;;;;
cat;8221,84;6199,33;24,11;МЕ/мл;3;Высокий;;+;;;;;;;;;;;;;;;;;;
dog;2991,62;969,11;3,77;МЕ/мл;2;Средний;;+;;;;;;;;;;;;;;;;;;
mould;1882,95;0;0;МЕ/мл;0;Клинически не значимый;;-;;;;;;;;;;;;;;;;;;
alder;5345,84;3323,33;12,92;МЕ/мл;3;Высокий;;+;;;;;;;;;;;;;;;;;;
birch;4785,95;2763,44;10,75;МЕ/мл;3;Высокий;;+;;;;;;;;;;;;;;;;;;
hazel;4894,84;2872,33;11,17;МЕ/мл;3;Высокий;;+;;;;;;;;;;;;;;;;;;
poplar;6233,95;4211,44;16,38;МЕ/мл;3;Высокий;;+;;;;;;;;;;;;;;;;;;
ambrosia;2141,51;119;0,46;МЕ/мл;0-1;Очень;низкий;+;;;;;;;;;;;;;;;;;;
wormwood;3317,39;1294,89;5,04;МЕ/мл;0;Клинически не значимый;;-;;;;;;;;;;;;;;;;;;
quinoa;2903,95;881,44;3,43;МЕ/мл;2;Средний;;+;;;;;;;;;;;;;;;;;;
dactylis;23486,84;21464,33;83,47;МЕ/мл;5;Исключительно высокий;;+;;;;;;;;;;;;;;;;;;
fescue;13785,51;11763;45,75;МЕ/мл;4;Очень;высокий;+;;;;;;;;;;;;;;;;;;
ryegrass;15026,06;13003,56;50,57;МЕ/мл;4;Очень;высокий;+;;;;;;;;;;;;;;;;;;
timothy;10785,17;8762,67;34,08;МЕ/мл;4;Очень;высокий;+;;;;;;;;;;;;;;;;;;
bluegrass;22752,51;20730;80,62;МЕ/мл;5;Исключительно;высокий;+;;;;;;;;;;;;;;;;;;
bukhartik;5667,73;3645,22;14,18;МЕ/мл;3;Высокий;;+;;;;;;;;;;;;;;;;;;
betv1;3609,17;1586,67;6,17;МЕ/мл;3;Высокий;;+;;;;;;;;;;;;;;;;;;
betv2;2276,73;254,22;0,99;МЕ/мл;1;Низкий;;+;;;;;;;;;;;;;;;;;;
betv4;2102,84;80,33;0,31;МЕ/мл;0;Клинически не значимый;;-;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Класс аллернии определяется по следующим диапазонам;;;;;;;;;;;;;;;;;;;;;;;;;;
МЕ/мл;;класс;уровень специфического IgE;;;;;;;;;;;;;;;;;;;;;;;
≤ 0,35 ;;0;Клинически не значимый;;;;;;;;;;;;;;;;;;;;;;;
0,36 - 0,5;;0-1;Очень низкий;;;;;;;;;;;;;;;;;;;;;;;
0,51 - 1;;1;Низкий;;;;;;;;;;;;;;;;;;;;;;;
1,1 - 5;;2;Средний;;;;;;;;;;;;;;;;;;;;;;;
5,1 - 25;;3;Высокий;;;;;;;;;;;;;;;;;;;;;;;
25,1-75;;4;Очень высокий;;;;;;;;;;;;;;;;;;;;;;;
>75;;5;Исключительно высокий;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Второй случай, массив значений с нормировкой. Последовательность действий одинаковая, только для 0,35 МЕ/мл соотвествует значение  0,093;;;;;;;;;;;;;;;;;;;;;;;;;;
2) Входные данные с нормировкой представляют собой массив чисел, с учетом неравномерности освещения;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;Пример с нормировкой:;;;;;;;;;;;;;;;;;;
;;;;;;;;in-i0/bg-i0 - d:\Ринат\Ринат снимки с чипоскопа в 516 от 2024\19.05.2025 Воспроизводимость\(1) 20 мин, КС+, 2500мс.spe;;;;;;;;;;;;;;;;;;
;;;;;;;;25,4818;0,6214;16,9275;1,0617;0,3475;1,2152;0,7927;0,9927;1,1102;0,6131;0,6987;0,6678;31,3321;;;;;;
;;;;;;;;0,3221;0,6131;15,9486;0,9914;0,3292;1,1859;0,873;1,0746;1,2126;0,6469;0,7156;0,7347;0,5669;;;;;;
;;;;;;;;0,3193;0,6332;16,0213;0,9982;0,3113;1,3039;0,7847;0,9761;1,3544;0,6514;0,734;0,7208;0,5898;;;;;;
;;;;;;;;0,9215;0,606;16,05;1,0432;0,3244;1,3902;0,7859;1,0427;1,3123;0,6849;0,6932;0,7781;0,5669;;;;;;
;;;;;;;;0,3868;29,9122;14,8021;21,7275;8,8409;20,3855;4,2918;0,3715;0,3788;0,3932;8,782;0,4801;0,5551;;;;;;
;;;;;;;;0,3235;30,6847;16,2865;22,8227;9,1116;19,8613;4,6685;0,4187;0,3718;0,442;9,205;0,5209;0,4991;;;;;;
;;;;;;;;0,3362;29,576;17,8869;23,2455;9,7417;25,7926;5,5816;0,6165;0,4222;0,459;9,0594;0,5174;0,5089;;;;;;
;;;;;;;;27,8222;32,6951;19,8768;26,5959;10,7338;28,6292;6,2962;0,6157;0,9798;0,5142;9,2889;0,5203;55,6078;;;;;;
